data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAXUPE';$num;'BLOCO 1 ANDAR APT 302';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IZABEL ALVES MARTINS';$num;'';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'TERRITORIAL';'RUA JOAO GARZON';$num;'';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZP2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE SILVEIRA';$num;'CASA 33 BLOCO 17';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIO MENDES CAMPOS';$num;'APT 402';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA NAZARET';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZP1';'TE'
;$dp;$val;$perc;'TERRITORIAL';'RUA NAZARET';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZP1';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSMAR COSTA';$num;'APT 201';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSMAR COSTA';$num;'APT 202';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSMAR COSTA';$num;'APT 502';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PASCHOAL CARLOS MAGNO';$num;'';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PATRICIO BARBOSA';$num;'BLOCO A1 APT 201';'';'CONJUNTO CALIFORNIA II';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PIAUI';$num;'APT 604';'';'FUNCIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANIBAL MATTOS';$num;'APT 301';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR BARONI';$num;'APT 202';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA QUINTINO BOCAIUVA';$num;'APT 302';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO PARDO';$num;'BLOCO A APT 103';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SALINAS';$num;'';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SALINAS';$num;'';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTA RITA DURAO';$num;'APT 600 BLOCO TORRE 2';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO FELIPE';$num;'APT 302';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PAULO';$num;'GARAGE 50';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PAULO';$num;'SALA 1418';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SAO PAULO';$num;'SALA 904';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TRIESTE';$num;'';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICENTE DUTRA';$num;'APT 203';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICENTE RISOLA';$num;'';'';'SANTA INES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA XAPURI';$num;'APT 1103 BLOCO 2 B';'';'NOVA GRANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'APT 1205';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARBACENA';$num;'SALA 607';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'TERRITORIAL';'AVE CRISTIANO MACHADO';$num;'';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DAS CASTANHOLAS';$num;'APT 1103 BLOCO 6';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DAS CASTANHOLAS';$num;'APT 902 BLOCO 6';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DESEMBARGADOR MILTON DOS REIS';$num;'APT 300';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOM JOAO VI';$num;'CASA 14';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DOS ANDRADAS';$num;'LOJA 318C';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';$num;'';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';$num;'';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE LUIZ PAULO FRANCO';$num;'LOJA 72 PAVMTO 1';'';'BELVEDERE';$cep;$at;$ac;$ap;$ano;'';'ZP3';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MARQUES DE VALENCA';$num;'ANDAR APT 201';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE NOSSA SENHORA DE FATIMA';$num;'APT 602';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'SALA 518';'';'SANTA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OTACILIO NEGRAO DE LIMA';$num;'';'';'GARCAS';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALCOBACA';$num;'';'';'SAO FRANCISCO';$cep;$at;$ac;$ap;$ano;'';'ZESFR';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALMIRANTE ALEXANDRINO';$num;'';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALTINO TEIXEIRA';$num;'';'';'EYMARD';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALUMINIO';$num;'GARAGE VR 88';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANA PEREIRA MENEZES';$num;'APT 302 BLOCO 2';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANHANGAI';$num;'';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DIAS';$num;'APT 602';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO FERREIRA DE BARROS';$num;'APT 604';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ARARAQUARA';$num;'APT 401';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO CLEMENTINO';$num;'APT 204';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BARAO DE COROMANDEL';$num;'APT 902';'';'BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZCBA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';$num;'APT 603';'';'FUNCIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BETULA';$num;'APT 102';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CALUNGA';$num;'APT 704 BLOCO A';'';'JARAGUA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA MONTEIRO';$num;'APT 602 SAG FAMILIA';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS OFICINAS';$num;'';'';'ESPLANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS PEROLAS';$num;'BLOCO B APT 402';'';'SANTA MARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO FABIO VASCONCELOS';$num;'APT 1002';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO FABIO VASCONCELOS';$num;'APT 1502';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JORGE FONTANA';$num;'APT 701';'';'BELVEDERE';$cep;$at;$ac;$ap;$ano;'';'ZP3';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';$num;'APT 101';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DIVINOLANDIA DE MINAS';$num;'APT 302';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOIS MIL QUATROCENTOS E SESSENTA E NOVE';$num;'APT 206 BLOCO 04';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZP1';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOM LUCIO ANTUNES';$num;'APT 402';'';'CORACAO EUCARISTICO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOM PEDRITO';$num;'APT 403';'';'NOVA VISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DONA ANITA';$num;'';'';'UNIVERSITARIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DO OURO';$num;'APT 1104';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS CORNETINS';$num;'BLOCO A6 APT 102';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 307';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'BLOCO A APT 1124';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'BLOCO A APT 315';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA ELY DE OLIVEIRA CHAVES';$num;'';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ENGENHEIRO ALBERTO PONTES';$num;'APT 302';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 601';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EXPEDICIONARIO SALVADOR ALVES';$num;'APT 502';'';'ITATIAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO TERRA';$num;'CASA 2';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCO LIMA';$num;'APT 602';'';'LIBERDADE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FREI MARTINHO BURNIER';$num;'APT 501 BLOCO 4';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENERAL ASTOLFO FERREIRA MENDES';$num;'';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENTIL PORTUGAL DO BRASIL';$num;'APT 102 BLOCO 14';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDA CIRINO FLOR DE MAIO';$num;'APT 204';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUARABIRA';$num;'APT 203';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA INACIO ROSA';$num;'APT 901';'';'FERNAO DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'TERRITORIAL';'RUA ISTRIA FERRAZ';$num;'';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITACAIUNAS';$num;'CASA 09';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITORORO';$num;'APT 202';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IZAURA';$num;'APT 102';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO EDMUNDO CALDEIRA BRANT';$num;'CASA 04';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO SAMAHA';$num;'APT 203A';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JORNALISTA JAIR SILVA';$num;'APT 401';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE BARONI';$num;'APT 104';'';'PARAISO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE HEMETERIO ANDRADE';$num;'APT 301';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ JOSE NAVES';$num;'APT 402';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JULIO DE CASTILHO';$num;'APT 707 BLOCO A';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LAGOA DOS PATOS';$num;'APT 103 BLOCO 3';'';'JARDIM LEBLON';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LIMEIRA';$num;'APT 502 TORRE 2';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA LUA';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MACARENA';$num;'CASA 4';'';'PINDORAMA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARAMBAIA';$num;'';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA HELENA';$num;'APT 204';'';'CANDELARIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';$num;'APT 302';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE EUSTAQUIO';$num;'APT 504';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PASTOR MURYLLO CASSETE';$num;'CASA 1';'';'SAO BERNARDO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEDRO MOREIRA DE ABREU';$num;'APT 103';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PORTO CARRERO';$num;'APT 202';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ALMEIDA CUNHA';$num;'APT 101';'';'SAO LUIZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PROFESSOR ARDUINO BOLIVAR';$num;'LOJA 3';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PROFESSOR ARDUINO BOLIVAR';$num;'LOJA 4';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PROFESSOR ESTEVAO PINTO';$num;'';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RENATO NASCIMENTO';$num;'APT 204';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO SUL';$num;'APT 1202';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO SUL';$num;'GARAGE 42';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DOMINGOS DO PRATA';$num;'APT 304';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SOLANGE BERNARDES DECLIE';$num;'APT 402 BLOCO 5';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA SULFERINO';$num;'';'';'VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TEREZA MOTA VALADARES';$num;'APT 203 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA WALTER ARTUR';$num;'';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZODIACO';$num;'APT 901';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AUGUSTO DE LIMA';$num;'SALA 901';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'SALA 201';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'SALA 202';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'SALA 203';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'SALA 204';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BRASIL';$num;'SALA SL ANDAR 1200';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';$num;'APT 804';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE GETULIO VARGAS';$num;'';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE HERACLITO MOURAO DE MIRANDA';$num;'APT 602 BLOCO I';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE JOAQUIM JOSE DINIZ';$num;'BLOCO 2 APT 306';'';'FERNAO DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PADRE VIEIRA';$num;'APT 302';'';'MINAS BRASIL';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE RAJA GABAGLIA';$num;'';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE SARAMENHA';$num;'BLOCO 3 APT 101';'';'GUARANI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE SEBASTIAO DE BRITO';$num;'SALA 506';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'PCA JORNALISTA CICI SANTOS';$num;'APT 303 BLOCO 02';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
