data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/05/19 00:00:00;33900000;3.57;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua esmeraldino bandeira';395;'';'apto 1101 edf príncipe eduardo';'Gracas';;780.93;116.95;116.95;2000;'';'';'CONCLUIDO'
;2021/11/05 00:00:00;38000000;2.05;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua esmeraldino bandeira';375;'';'apto 0804 edf guzo';'Gracas';;1264.5;140.32;140.32;1994;'';'';'CONCLUIDO'
;2021/06/17 00:00:00;39333487;2.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua adalberto camargo';58;'';'apto 0801 edf plátano';'Gracas';;1541.8;123.35;123.35;1985;'';'';'CONCLUIDO'
;2021/08/13 00:00:00;70000000;2.82;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do futuro';17;'';'apto 0102 edf príncipe de bragança';'Gracas';;1442.9;206.97;206.97;1980;'';'';'CONCLUIDO'
;2021/10/14 00:00:00;72239191;3.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do futuro';17;'';'apto 1501 edf príncipe de bragança';'Gracas';;1442.9;253.25;253.25;1980;'';'';'CONCLUIDO'
;2021/04/14 00:00:00;50500000;2.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua amelia';352;'';'apto 0803 edf santa margarida';'Gracas';;1575.0;176.75;176.75;1975;'';'';'CONCLUIDO'
;2021/11/08 00:00:00;72000000;1.68;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua sergio magalhaes';65;'';'apto 1002 edf itaquá village';'Gracas';;1553.7;213.68;213.68;2000;'';'';'CONCLUIDO'
;2021/08/11 00:00:00;160000000;2.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua leonardo bezerra cavalcanti';59;'';'apto 0102 edf residências da jaqueira';'Jaqueira';;6016.1;532.23;532.23;1992;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;160000000;2.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua leonardo bezerra cavalcanti';59;'';'apto 0102 edf residências da jaqueira';'Jaqueira';;6016.1;532.23;532.23;1992;'';'';'CONCLUIDO'
;2021/03/12 00:00:00;201000000;2.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua leonardo bezerra cavalcanti';59;'';'apto 0402 edf residências da jaqueira';'Jaqueira';;6016.1;532.23;532.23;1992;'';'';'CONCLUIDO'
;2021/04/22 00:00:00;20410133;2.50;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua leonardo bezerra cavalcanti';59;'';'apto 0402 edf residências da jaqueira';'Jaqueira';;6016.1;532.23;532.23;1992;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;15000000;100.00;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'av norte miguel arraes de alencar';2351;'';'';'Espinheiro';;65.55;105.95;105.95;1939;'';'';'CONCLUIDO'
;2021/04/08 00:00:00;17000000;100.00;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'av norte miguel arraes de alencar';2351;'';'';'Espinheiro';;65.55;105.95;105.95;1939;'';'';'CONCLUIDO'
;2021/01/19 00:00:00;16521979;6.07;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';2303;'';'apto 0202 edf sao pedro';'Espinheiro';;592.0;85.13;85.13;1968;'';'';'CONCLUIDO'
;2021/01/18 00:00:00;16963667;1.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'av joao de barros';1750;'';'apto 0104 galeria são josé';'Espinheiro';;1512.0;43.69;43.69;1966;'';'';'CONCLUIDO'
;2021/05/25 00:00:00;10000000;1.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'av joao de barros';1750;'';'apto 0112 galeria são josé';'Espinheiro';;1512.0;35.59;35.59;1969;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;8000000;1.10;'COMERCIAL SEM LIXO ORGANICO Loja > 4 Pavimentos';'av joao de barros';1750;'';'loja 0007 galeria são josé';'Espinheiro';;1512.0;39.43;39.43;1965;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;24200000;1.52;'RESIDENCIAL Apartamento > 4 Pavimentos';'av joao de barros';1750;'';'apto 0211 galeria são josé';'Espinheiro';;1512.0;54.25;54.25;1969;'';'';'CONCLUIDO'
;2021/01/30 00:00:00;140353725;100.00;'COMERCIAL COM LIXO ORGANICO Instituição Financeira';'av joao de barros';1784;'';'';'Espinheiro';;372.0;372.0;372.0;1957;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;17000000;1.97;'RESIDENCIAL Apartamento <= 4 Pavimentos';'av joao de barros';1812;'';'apto 0306 edf lobrás';'Espinheiro';;1440.0;84.62;84.62;1969;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;23000000;3.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua affonso neves baptista';223;'';'apto 103 edf estação espinheiro';'Espinheiro';;720.0;61.23;61.23;2007;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;31147650;4.09;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua affonso neves baptista';175;'';'apto 0402 edf urbano';'Espinheiro';;750.48;113.84;113.84;1982;'';'';'CONCLUIDO'
;2021/05/13 00:00:00;32181245;4.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua affonso neves baptista';175;'';'apto 0403 edf urbano';'Espinheiro';;750.48;117.95;117.95;1982;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;34472974;1.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';465;'';'apto 0701 edf baia de parma';'Espinheiro';;1162.6;102.65;102.65;2001;'';'';'CONCLUIDO'
;2021/04/22 00:00:00;36029467;1.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gomes pacheco';465;'';'apto 1601 edf baia de parma';'Espinheiro';;1162.6;102.65;102.65;2001;'';'';'CONCLUIDO'
;2021/03/10 00:00:00;30081768;8.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';285;'';'apto 0202 edf daniela';'Espinheiro';;414.5;111.5;111.5;1981;'';'';'CONCLUIDO'
;2021/12/15 00:00:00;23000000;8.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';285;'';'apto 0302 edf daniela';'Espinheiro';;414.5;111.5;111.5;1981;'';'';'CONCLUIDO'
;2021/08/06 00:00:00;25821669;8.31;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';285;'';'apto 0401 edf daniela';'Espinheiro';;414.5;111.5;111.5;1981;'';'';'CONCLUIDO'
;2021/12/02 00:00:00;23000000;8.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';285;'';'apto 0301 edf daniela';'Espinheiro';;414.5;115.5;115.5;1981;'';'';'CONCLUIDO'
;2021/06/22 00:00:00;27452313;8.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';221;'';'apto 0501 edf trevo';'Espinheiro';;396.0;97.87;97.87;1983;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;27587348;8.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';221;'';'apto 0601 edf trevo';'Espinheiro';;396.0;97.87;97.87;1983;'';'';'CONCLUIDO'
;2021/11/03 00:00:00;43000000;1.20;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de carvalho';80;'';'apto 205 edf espinheiro family class';'Espinheiro';;3189.91;138.2;138.2;2016;'';'';'CONCLUIDO'
;2021/09/10 00:00:00;47650703;5.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua affonso neves baptista';172;'';'apto 0301 edf mar vermelho';'Espinheiro';;712.24;150.53;150.53;1982;'';'';'CONCLUIDO'
;2021/02/23 00:00:00;43200000;1.60;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 201 edf vie vert studio prime';'Espinheiro';;1453.08;98.8;98.8;2017;'';'';'CONCLUIDO'
;2021/07/13 00:00:00;25027334;1.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 203 edf vie vert studio prime';'Espinheiro';;1453.08;62.06;62.06;2017;'';'';'CONCLUIDO'
;2021/06/10 00:00:00;25667702;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 505 edf vie vert studio prime';'Espinheiro';;1453.08;60.78;60.78;2017;'';'';'CONCLUIDO'
;2021/01/11 00:00:00;25768509;0.95;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 704 edf vie vert studio prime';'Espinheiro';;1453.08;58.89;58.89;2017;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;26460855;0.95;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 904 edf vie vert studio prime';'Espinheiro';;1453.08;58.89;58.89;2017;'';'';'CONCLUIDO'
;2021/02/16 00:00:00;28437087;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';125;'';'apto 1305 edf vie vert studio prime';'Espinheiro';;1453.08;60.78;60.78;2017;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;47808418;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';115;'';'apto 401 edf praia farol da barra';'Espinheiro';;1263.35;140.76;140.76;2008;'';'';'CONCLUIDO'
;2021/03/19 00:00:00;50459795;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';115;'';'apto 1502 edf praia farol da barra';'Espinheiro';;1263.35;140.76;140.76;2008;'';'';'CONCLUIDO'
;2021/04/14 00:00:00;51208082;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';115;'';'apto 1801 edf praia farol da barra';'Espinheiro';;1263.35;140.76;140.76;2008;'';'';'CONCLUIDO'
;2021/10/08 00:00:00;35700000;1.77;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';91;'';'apto 1404 edf praia de guaratuba';'Espinheiro';;1273.96;114.31;114.31;2001;'';'';'CONCLUIDO'
;2021/03/08 00:00:00;15596615;5.44;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'av joao de barros';1468;'';'loja 0105 galeria al joão de barros';'Espinheiro';;763.38;62.0;62.0;2000;'';'';'CONCLUIDO'
;2021/06/01 00:00:00;15596615;5.44;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'av joao de barros';1468;'';'loja 0105 galeria al joão de barros';'Espinheiro';;763.38;62.0;62.0;2000;'';'';'CONCLUIDO'
;2021/10/25 00:00:00;150000000;100.00;'RESIDENCIAL Casa';'av norte miguel arraes de alencar';2483;'';'';'Encruzilhada';;456.0;208.1;208.1;1949;'';'';'CONCLUIDO'
;2021/10/25 00:00:00;124000000;100.00;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'av norte miguel arraes de alencar';2443;'';'';'Encruzilhada';;310.5;224.63;224.63;1951;'';'';'CONCLUIDO'
;2021/06/01 00:00:00;8000000;4.97;'COMERCIAL COM LIXO ORGANICO Loja <= 4 Pavimentos';'rua quarenta e oito';942;'';'loja 0018 galeria 48 center';'Encruzilhada';;443.75;21.67;21.67;1988;'';'';'CONCLUIDO'
;2021/02/24 00:00:00;33233242;1.79;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';1000;'';'apto 103 edf munique';'Encruzilhada';;885.69;92.73;92.73;2014;'';'';'CONCLUIDO'
;2021/07/08 00:00:00;33051769;1.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';1000;'';'apto 104 edf munique';'Encruzilhada';;885.69;92.18;92.18;2014;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;33214347;1.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';1000;'';'apto 204 edf munique';'Encruzilhada';;885.69;92.18;92.18;2014;'';'';'CONCLUIDO'
;2021/06/21 00:00:00;33706895;1.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua quarenta e oito';1000;'';'apto 504 edf munique';'Encruzilhada';;885.69;92.18;92.18;2014;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;40748657;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 101 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;35000000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 202 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;35212485;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 302 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/04/13 00:00:00;37500000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 402 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;43365880;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 803 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;43365880;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 803 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;43100000;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 603 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;46660519;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 701 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/10/21 00:00:00;43767468;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 901 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/08/23 00:00:00;43767468;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 903 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/02/12 00:00:00;36500000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1002 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/09/27 00:00:00;47000000;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1101 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/07/05 00:00:00;45018134;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1201 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/10/05 00:00:00;40000000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1302 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/01/05 00:00:00;36549613;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1402 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/05/20 00:00:00;38060000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1602 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;46801277;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1603 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/01/05 00:00:00;35188981;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 902 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/05/12 00:00:00;49343605;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1003 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;34841888;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 602 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;34672677;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 702 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/01/04 00:00:00;43365880;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 801 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/07/27 00:00:00;36100000;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 802 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/06/17 00:00:00;44593378;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1103 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/04/20 00:00:00;47574000;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1203 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;45451059;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1303 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/04/20 00:00:00;36834464;1.80;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1502 edf. porto arromanches';'Espinheiro';;1359.73;94.59;94.59;2020;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;47189740;2.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';141;'';'apto 1503 edf. porto arromanches';'Espinheiro';;1359.73;116.8;116.8;2020;'';'';'CONCLUIDO'
;2021/11/11 00:00:00;80281463;100.00;'RESIDENCIAL Casa';'rua marques do parana';109;'';'';'Espinheiro';;352.0;243.0;243.0;1939;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;32643247;1.03;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0305 edf porte de orleans';'Espinheiro';;1541.9;99.4;99.4;2003;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;33982642;1.07;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0902 edf porte de orleans';'Espinheiro';;1541.9;100.57;100.57;2003;'';'';'CONCLUIDO'
;2021/05/20 00:00:00;32405250;1.03;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0204 edf porte de orleans';'Espinheiro';;1541.9;99.14;99.14;2003;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;32564648;1.03;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0304 edf porte de orleans';'Espinheiro';;1541.9;99.14;99.14;2003;'';'';'CONCLUIDO'
;2021/08/18 00:00:00;32885799;1.03;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0504 edf porte de orleans';'Espinheiro';;1541.9;99.14;99.14;2003;'';'';'CONCLUIDO'
;2021/08/30 00:00:00;34404511;1.07;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 1203 edf porte de orleans';'Espinheiro';;1541.9;100.31;100.31;2003;'';'';'CONCLUIDO'
;2021/04/25 00:00:00;31543030;1.20;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0201 edf porte de orleans';'Espinheiro';;1541.9;114.87;114.87;2003;'';'';'CONCLUIDO'
;2021/04/18 00:00:00;31543030;1.20;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua alfredo de medeiros';130;'';'apto 0201 edf porte de orleans';'Espinheiro';;1541.9;114.87;114.87;2003;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;35200000;100.00;'RESIDENCIAL Casa';'rua dr geraldo de andrade';203;'';'';'Espinheiro';;180.0;106.6;106.6;1973;'';'';'CONCLUIDO'
;2021/08/05 00:00:00;87381581;100.00;'COMERCIAL SEM LIXO ORGANICO Loja <= 4 Pavimentos';'av joao de barros';1328;'';'';'Espinheiro';;360.0;180.0;180.0;1939;'';'';'CONCLUIDO'
;2021/07/03 00:00:00;13000000;2.93;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua marques do parana';136;'';'apto 0102 edf marquês do paraná';'Espinheiro';;816.0;42.94;42.94;1972;'';'';'CONCLUIDO'
;2021/08/17 00:00:00;42010541;1.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';160;'';'apto 501 edf solar espinheiro';'Espinheiro';;1232.7;122.77;122.77;2009;'';'';'CONCLUIDO'
;2021/09/09 00:00:00;42633530;1.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua marques do parana';160;'';'apto 804 edf solar espinheiro';'Espinheiro';;1232.7;122.77;122.77;2009;'';'';'CONCLUIDO'
;2021/06/09 00:00:00;19200768;3.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';2651;'';'apto 0103 bloco b';'Encruzilhada';;899.7;56.0;56.0;1966;'';'';'CONCLUIDO'
;2021/07/21 00:00:00;13581306;3.32;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';2651;'';'apto 1 bloco b';'Encruzilhada';;899.7;56.0;56.0;1966;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;50491081;1.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';260;'';'apto 2502 edf praia de itaoca';'Encruzilhada';;1481.75;110.83;110.83;2007;'';'';'CONCLUIDO'
;2021/05/12 00:00:00;52738697;1.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';260;'';'apto 2502 edf praia de itaoca';'Encruzilhada';;1481.75;110.83;110.83;2007;'';'';'CONCLUIDO'
;2021/02/11 00:00:00;24748881;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 203 edf park home';'Encruzilhada';;1145.88;69.21;69.21;2019;'';'';'CONCLUIDO'
;2021/05/03 00:00:00;23984244;0.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 201 edf park home';'Encruzilhada';;1145.88;66.89;66.89;2019;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;33000000;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 403 edf park home';'Encruzilhada';;1145.88;69.21;69.21;2019;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;24459640;0.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 601 edf park home';'Encruzilhada';;1145.88;66.89;66.89;2019;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;24579955;0.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 701 edf park home';'Encruzilhada';;1145.88;66.89;66.89;2019;'';'';'CONCLUIDO'
;2021/12/15 00:00:00;37191853;1.48;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 704 edf park home';'Encruzilhada';;1145.88;104.9;104.9;2019;'';'';'CONCLUIDO'
;2021/01/04 00:00:00;25314371;0.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1301 edf park home';'Encruzilhada';;1145.88;66.89;66.89;2019;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;40543731;1.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1505 edf park home';'Encruzilhada';;1145.88;110.4;110.4;2019;'';'';'CONCLUIDO'
;2021/06/02 00:00:00;26639171;0.98;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1703 edf park home';'Encruzilhada';;1145.88;69.21;69.21;2019;'';'';'CONCLUIDO'
;2021/07/21 00:00:00;39062309;1.48;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1704 edf park home';'Encruzilhada';;1145.88;104.9;104.9;2019;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;40943572;1.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1705 edf park home';'Encruzilhada';;1145.88;110.4;110.4;2019;'';'';'CONCLUIDO'
;2021/09/22 00:00:00;37374796;1.48;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 804 edf park home';'Encruzilhada';;1145.88;104.9;104.9;2019;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;40743161;1.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua samuel campelo';328;'';'apto 1605 edf park home';'Encruzilhada';;1145.88;110.4;110.4;2019;'';'';'CONCLUIDO'
;2021/04/15 00:00:00;22400000;18.94;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua doutor jose maria';393;'';'apto 0301 edf sagrada família';'Encruzilhada';;560.45;125.0;125.0;1973;'';'';'CONCLUIDO'
;2021/06/01 00:00:00;240363700;100.00;'COMERCIAL COM LIXO ORGANICO Edificação Especial';'rua do espinheiro';865;'';'';'Espinheiro';;799.0;469.1;469.1;1939;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;27421896;4.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';845;'';'apto 0304 edf suzana';'Espinheiro';;765.05;118.9;118.9;1982;'';'';'CONCLUIDO'
;2021/07/30 00:00:00;27154103;4.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';845;'';'apto 0102 edf suzana';'Espinheiro';;765.05;118.9;118.9;1982;'';'';'CONCLUIDO'
;2021/08/06 00:00:00;27154103;4.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';845;'';'apto 0102 edf suzana';'Espinheiro';;765.05;118.9;118.9;1982;'';'';'CONCLUIDO'
;2021/08/06 00:00:00;27154103;4.17;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';845;'';'apto 0102 edf suzana';'Espinheiro';;765.05;118.9;118.9;1982;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;55000000;11.18;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do espinheiro';781;'';'apto 0701 edf forte do brum';'Espinheiro';;622.3;351.62;351.62;1980;'';'';'CONCLUIDO'
