data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/02/20 00:00:00;;175000.00;100.00;'APARTAMENTO';'Rua JOAO DA SILVA BUENO';227;'311';;'MORRO SANTANA';91260020;0.00;81.11;29.55;1994;'4911';'6';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOAO DA SILVA BUENO';227;'6';;'MORRO SANTANA';91260020;0.00;13.37;12.00;1994;'5029';'6';'Impressa'
2025/02/19 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua MIGUEL TOSTES';201;'61';;'RIO BRANCO';90430061;0.00;26.75;12.00;2020;'209749';'1';'Impressa'
2025/02/21 00:00:00;2025/02/21 00:00:00;480000.00;100.00;'APARTAMENTO';'Avenida DR NILO PECANHA';3275;'905';'Torre Residencial';'VILA JARDIM';91330000;0.00;67.52;38.31;2019;'185698';'4';'Impressa'
2025/02/21 00:00:00;2025/02/21 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DR NILO PECANHA';3275;'148';'Torre Residencial';'VILA JARDIM';91330000;0.00;14.71;10.58;2019;'185874';'4';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;311200.00;100.00;'APARTAMENTO';'Rua MARINA SIRANGELO CASTELLO';54;'106';'BLOCO B';'JARDIM ITU';91215089;0.00;102.38;67.65;2000;'116836';'4';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua MARINA SIRANGELO CASTELLO';54;'20';'BLOCO B';'JARDIM ITU';91215089;0.00;11.96;10.58;2000;'117086';'4';'Impressa'
2025/02/19 00:00:00;;206531.23;100.00;'APARTAMENTO';'Rua CRUZEIRO DO SUL';2077;'303';'RECANTO CRISTAL - BLOCO 12';'SANTA TEREZA';90840000;0.00;69.22;41.20;;'58730';'5';'Impressa'
2025/02/19 00:00:00;;210000.00;100.00;'APARTAMENTO';'Rua CRUZEIRO DO SUL';2077;'304';'RECANTO CRISTAL - BLOCO 07';'SANTA TEREZA';90840000;0.00;69.22;41.20;;'58631';'5';'Impressa'
2025/02/21 00:00:00;2025/02/24 00:00:00;380000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Beco SOUZA COSTA';400;'97';'EDIFÍCIO SABIÁ';'MORRO SANTANA';91450140;0.00;12.50;10.58;2013;'150962';'3';'Impressa'
2025/02/21 00:00:00;2025/02/24 00:00:00;;100.00;'APARTAMENTO';'Beco SOUZA COSTA';400;'504';'EDIFÍCIO SABIÁ';'MORRO SANTANA';91450140;0.00;131.89;76.05;2013;'150687';'3';'Impressa'
2025/02/19 00:00:00;2025/03/24 00:00:00;289500.00;100.00;'APARTAMENTO';'Avenida INDEPENDENCIA';50;'804';;'CENTRO HISTORIC';90035070;0.00;60.32;52.89;1979;'34745';'1';'Impressa'
2025/02/21 00:00:00;2025/02/25 00:00:00;725000.00;100.00;'APARTAMENTO';'Rua LIBERO BADARO';343;'1106';'TORRE B';'BOA VISTA';91340230;0.00;118.75;75.38;2014;'161030';'4';'Impressa'
2025/02/21 00:00:00;2025/02/25 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LIBERO BADARO';343;'78';'TORRE B';'BOA VISTA';91340230;0.00;13.65;10.58;2014;'161138';'4';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;137999.99;100.00;'APARTAMENTO';'Rua JOAO CANDIDO';18;'305';;'VILA IPIRANGA';91360420;0.00;46.35;32.06;1979;'18325';'4';'Impressa'
2025/02/19 00:00:00;2025/02/21 00:00:00;501400.00;100.00;'SALA COMERCIAL';'Avenida DR NILO PECANHA';3245;'1211';'Torre Comercial';'VILA JARDIM';91330000;0.00;77.70;37.24;2019;'195194';'4';'Impressa'
2025/02/19 00:00:00;2025/02/21 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida DR NILO PECANHA';3245;'158';'Torre Comercial';'VILA JARDIM';91330000;0.00;16.33;10.58;2019;'195225';'4';'Impressa'
2025/02/19 00:00:00;2025/02/24 00:00:00;380000.00;100.00;'APARTAMENTO';'Rua FELICISSIMO DE AZEVEDO';648;'404';;'HIGIENOPOLIS';90540110;0.00;84.45;62.46;1980;'39862';'1';'Impressa'
2025/02/21 00:00:00;2025/04/01 00:00:00;195600.00;100.00;'APARTAMENTO';'Avenida GRECIA';14;'301';;'PASSO DA AREIA';91350070;0.00;66.81;46.32;1980;'119657';'4';'Retificada'
2025/02/19 00:00:00;;159600.00;100.00;'APARTAMENTO';'Rua PADRE ANGELO CORSO';170;'407';;'CAVALHADA';91910560;0.00;52.50;46.28;1981;'31809';'3';'Impressa'
2025/02/20 00:00:00;2025/03/18 00:00:00;440000.00;100.00;'APARTAMENTO';'Rua SAO MATEUS';193;'802';;'BOM JESUS';91410030;0.00;88.64;63.86;2017;'193465';'3';'Impressa'
2025/02/20 00:00:00;2025/03/18 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SAO MATEUS';193;'6';;'BOM JESUS';91410030;0.00;47.98;21.16;2017;'193476';'3';'Impressa'
2025/02/20 00:00:00;;155861.10;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'518';'TORRE C';'HUMAITA';90250170;0.00;105.70;65.68;2017;'178065';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'42';'TORRE C';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178173';'4';'Impressa'
2025/02/19 00:00:00;;92500.00;100.00;'APARTAMENTO';'Avenida SENADOR SALGADO FILHO';327;'212';;'CENTRO HISTORIC';90010221;0.00;19.95;15.92;1962;'30012';'1';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;400000.00;100.00;'APARTAMENTO';'Rua CARLOS REVERBEL';200;'1001';'TORRE 4';'JARDIM CARVALHO';91450159;0.00;109.46;68.09;2012;'152168';'3';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua CARLOS REVERBEL';200;'345';'TORRE 4';'JARDIM CARVALHO';91450159;0.00;11.55;10.58;2012;'152513';'3';'Impressa'
2025/02/19 00:00:00;2025/02/20 00:00:00;350000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua DR CAMPOS VELHO';1756;'150';'TORRE D';'NONOAI';90820001;0.00;11.22;10.58;2013;'157171';'3';'Impressa'
2025/02/19 00:00:00;2025/02/20 00:00:00;;100.00;'APARTAMENTO';'Rua DR CAMPOS VELHO';1756;'206';'TORRE D';'NONOAI';90820001;0.00;80.38;50.11;2013;'157018';'3';'Impressa'
2025/02/19 00:00:00;2025/04/07 00:00:00;235000.00;100.00;'APARTAMENTO';'Avenida ASSIS BRASIL';9300;'463';;'SARANDI';91110000;0.00;37.51;18.90;2015;'207792';'4';'Impressa'
2025/02/20 00:00:00;;481500.00;100.00;'APARTAMENTO';'Rua ANDARAI';675;'1504';'TORRE B';'PASSO DA AREIA';91350110;0.00;94.61;61.99;2010;'149096';'4';'Impressa'
2025/02/20 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua ANDARAI';675;'127';'TORRE A';'PASSO DA AREIA';91350110;0.00;12.57;10.58;2010;'149235';'4';'Impressa'
2025/02/20 00:00:00;;603500.00;100.00;'SALA COMERCIAL';'Avenida INDEPENDENCIA';1183;'305';;'INDEPENDENCIA';90035070;0.00;120.89;61.02;2019;'202395';'1';'Impressa'
2025/02/19 00:00:00;;600000.00;100.00;'APARTAMENTO';'Avenida BAGE';642;'602';;'PETROPOLIS';90460080;0.00;176.72;105.89;2002;'150806';'1';'Impressa'
2025/02/19 00:00:00;2025/08/04 00:00:00;240000.00;25.00;'APART-HOTEL(FLAT)';'Avenida PADRE CACIQUE';2703;'613';;'CRISTAL';90810240;0.00;85.83;30.22;2022;'57163';'5';'Impressa'
2025/02/19 00:00:00;2025/08/04 00:00:00;240000.00;25.00;'APART-HOTEL(FLAT)';'Avenida PADRE CACIQUE';2703;'613';;'CRISTAL';90810240;0.00;85.83;30.22;2022;'57163';'5';'Impressa'
2025/02/21 00:00:00;2025/04/15 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua GEN RONDON';1076;'5';;'TRISTEZA';91900120;0.00;29.90;20.70;;'174450';'3';'Impressa'
2025/02/21 00:00:00;2025/04/15 00:00:00;491960.00;100.00;'APARTAMENTO';'Rua GEN RONDON';1076;'203';;'TRISTEZA';91900120;0.00;157.04;102.47;;'174430';'3';'Impressa'
2025/02/19 00:00:00;;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida BAGE';642;'7';;'PETROPOLIS';90460080;0.00;27.34;20.48;2002;'150814';'1';'Impressa'
2025/02/21 00:00:00;2025/05/08 00:00:00;612000.00;100.00;'APARTAMENTO';'Rua GEN RONDON';1076;'301';;'TRISTEZA';91900120;0.00;177.06;112.12;;'174431';'3';'Impressa'
2025/02/21 00:00:00;2025/02/25 00:00:00;667000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'307';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;65.16;40.29;2024;'208052';'4';'Impressa'
2025/02/21 00:00:00;2025/05/08 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua GEN RONDON';1076;'20';;'TRISTEZA';91900120;0.00;29.90;20.70;;'174465';'3';'Impressa'
2025/02/19 00:00:00;;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida BAGE';642;'3';;'PETROPOLIS';90460080;0.00;14.11;10.58;2002;'150810';'1';'Impressa'
2025/02/21 00:00:00;2025/04/15 00:00:00;468800.00;100.00;'APARTAMENTO';'Rua GEN RONDON';1076;'302';;'TRISTEZA';91900120;0.00;135.50;86.60;;'174432';'3';'Impressa'
2025/02/21 00:00:00;2025/02/25 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'485';'Subcondomínio estacionamento';'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;;'208220';'4';'Impressa'
2025/02/19 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'APTO 301';'BL 13';'CHAPEU DO SOL';91787000;0.00;72.53;40.31;;'216150';'3';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;108000.00;100.00;'APARTAMENTO';'Rua BENTO DE AMARAL';44;'311';;'PARTENON';90680040;0.00;32.59;26.75;1982;'54868';'2';'Impressa'
2025/02/20 00:00:00;;155862.30;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'115';'TORRE C';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178246';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'818';'TORRE C';'HUMAITA';90250170;0.00;105.70;65.68;2017;'178083';'4';'Impressa'
2025/02/19 00:00:00;2025/04/15 00:00:00;42260.25;100.00;;'Rua LUZINETE ALVES ARAGON';478;;;'HIPICA';91787888;175.00;;;;'139106';'3';'Impressa'
2025/02/19 00:00:00;2025/04/15 00:00:00;415091.25;100.00;;'Avenida EDGAR PIRES DE CASTRO';583;;;'HIPICA';91787878;1605.15;;;;'122610';'3';'Retificada'
2025/02/19 00:00:00;2025/04/15 00:00:00;64648.50;100.00;;'Rua LUZINETE ALVES ARAGON';510;;;'HIPICA';91787888;250.00;;;;'122617';'3';'Retificada'
2025/02/21 00:00:00;2025/02/21 00:00:00;1435000.00;100.00;'APARTAMENTO';'Rua MARQUES DO POMBAL';941;'703';;'AUXILIADORA';90540001;0.00;204.19;124.00;2022;'213696';'1';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARQUES DO POMBAL';941;'28';;'AUXILIADORA';90540001;0.00;14.06;10.58;2022;'213730';'1';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARQUES DO POMBAL';941;'29';;'AUXILIADORA';90540001;0.00;14.06;10.58;2022;'213731';'1';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'1418';'TORRE C';'HUMAITA';90250170;0.00;105.70;65.68;2017;'178119';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'67';'TORRE C';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178198';'4';'Impressa'
2025/02/19 00:00:00;2025/03/10 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CASEMIRO DE ABREU';771;'11';'BOX';'RIO BRANCO';90420001;0.00;13.41;10.58;2010;'182755';'1';'Impressa'
2025/02/20 00:00:00;;127900.00;100.00;'APARTAMENTO';'Rua PROF JOAO DE SOUZA RIBEIRO';995;'509';;'HUMAITA';90245470;0.00;52.05;42.29;1982;'44928';'4';'Impressa'
2025/02/19 00:00:00;2025/02/26 00:00:00;379500.00;100.00;'SALA COMERCIAL';'Rua DONA LAURA';414;'202';;'RIO BRANCO';90430091;0.00;57.85;41.57;1994;'95680';'1';'Impressa'
2025/02/19 00:00:00;2025/02/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua DONA LAURA';414;'26';;'RIO BRANCO';90430091;0.00;23.44;12.00;1994;'95733';'1';'Impressa'
2025/02/19 00:00:00;;230000.00;100.00;'APARTAMENTO';'Rua JATAI';371;'204';;'CRISTAL';90820190;0.00;61.67;44.54;2000;'20913';'5';'Impressa'
2025/02/19 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JATAI';371;'9';;'CRISTAL';90820190;0.00;14.66;12.25;2000;'20930';'5';'Impressa'
2025/02/19 00:00:00;2025/02/28 00:00:00;152000.00;100.00;'APARTAMENTO';'Rua PROF DEMOPHILO XAVIER';120;'102';;'GLORIA';90660390;0.00;56.98;50.00;1966;'77654';'2';'Impressa'
2025/02/21 00:00:00;;153180.32;100.00;'APARTAMENTO';'Avenida FARRAPOS';2479;'504';;'SAO GERALDO';90220000;0.00;114.99;114.99;1957;'33505';'1';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;313000.00;100.00;'APART-HOTEL(FLAT)';'Avenida LOUREIRO DA SILVA';1835;'701';;'CIDADE BAIXA';90010420;0.00;61.78;34.13;2020;'160103';'2';'Impressa'
2025/02/21 00:00:00;;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua OSWALDO PEREIRA DE FREITAS';195;'75';;'PARTENON';91530080;0.00;13.10;12.00;1994;'77376';'3';'Impressa'
2025/02/21 00:00:00;2025/02/25 00:00:00;570000.00;100.00;'RESIDENCIA ISOLADA';'Rua JORGE BABOT MIRANDA';523;;;'ABERTA DOS MORR';91755071;155.22;98.86;98.86;2023;'165506';'3';'Impressa'
2025/02/26 00:00:00;;255000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CHICO PEDRO';206;'8';;'CRISTAL';91910650;0.00;15.26;12.00;1982;'38951';'3';'Impressa'
2025/02/26 00:00:00;;;100.00;'APARTAMENTO';'Rua CHICO PEDRO';206;'306';;'CRISTAL';91910650;0.00;70.89;55.74;1982;'38967';'3';'Impressa'
2025/02/19 00:00:00;;190000.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';300;'102';'Bloco 4';'RESTINGA';91788870;0.00;61.71;40.82;2023;'212373';'3';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;565300.00;100.00;'APARTAMENTO';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'306';;'VILA IPIRANGA';91360450;0.00;87.46;62.53;2023;'199408';'4';'Impressa'
2025/02/20 00:00:00;;199000.00;100.00;'APARTAMENTO';'Rua DEROCY GIACOMO DA SILVA';30;'434';;'VILA NOVA';91750290;0.00;61.73;54.23;1982;'42219';'3';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;420000.00;100.00;'APARTAMENTO';'Rua GEN JOAO TELLES';473;'2';;'BOM FIM';90035121;0.00;124.20;113.50;1958;'94238';'1';'Impressa'
2025/02/21 00:00:00;2025/07/22 00:00:00;1057000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'513';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;99.35;60.08;2024;'208126';'4';'Retificada'
2025/03/06 00:00:00;;470000.00;100.00;'APARTAMENTO';'Rua SETE DE ABRIL';375;'501';;'FLORESTA';90220130;0.00;107.00;83.02;2006;'166658';'1';'Impressa'
2025/03/06 00:00:00;;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SETE DE ABRIL';375;'73';;'FLORESTA';90220130;0.00;43.40;21.16;2006;'166811';'1';'Impressa'
2025/02/19 00:00:00;;208242.98;100.00;'APARTAMENTO';'Rua CRUZEIRO DO SUL';2077;'302';'RECANTO CRISTAL - BLOCO 4';'SANTA TEREZA';90840000;0.00;69.22;41.20;;'58569';'5';'Impressa'
2025/02/21 00:00:00;2025/07/22 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'450';;'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;2024;'207507';'4';'Retificada'
2025/02/20 00:00:00;;205000.00;100.00;'APARTAMENTO';'Rua DONA EUGENIA';415;'308';'Apartamento 308';'SANTA CECILIA';90610220;0.00;30.75;19.47;2022;'164655';'2';'Impressa'
2025/02/20 00:00:00;;205000.00;100.00;'APARTAMENTO';'Rua DONA EUGENIA';415;'309';'Apartamento 309';'SANTA CECILIA';90610220;0.00;30.86;19.54;2022;'164662';'2';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;275000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida OTTO NIEMEYER';1702;'46';'BLOCO B';'CAMAQUA';91740188;0.00;11.58;10.58;2012;'137383';'3';'Impressa'
2025/02/20 00:00:00;2025/02/21 00:00:00;;100.00;'APARTAMENTO';'Avenida OTTO NIEMEYER';1702;'803';'BLOCO B';'CAMAQUA';91740188;0.00;91.37;56.27;2012;'137038';'3';'Impressa'
2025/02/20 00:00:00;;148000.00;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';2030;'311';'Apto 311 Bloco A';'JARDIM ITU';91225002;0.00;72.48;66.12;;'43972';'4';'Impressa'
2025/02/20 00:00:00;2025/02/20 00:00:00;150000.00;100.00;'APARTAMENTO';'Rua FELICISSIMO DE AZEVEDO';617;'51';;'HIGIENOPOLIS';90540110;0.00;44.14;37.16;1958;'59879';'1';'Impressa'
2025/02/20 00:00:00;2025/02/26 00:00:00;300000.00;100.00;'RESIDENCIA ISOLADA';'Rua TROPICOS';139;;;'MORRO SANTANA';91260252;514.50;165.00;165.00;1988;'47528';'6';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'22';'Acesso Rua Cipó';'VILA IPIRANGA';91360450;0.00;12.69;10.58;2023;'199482';'4';'Impressa'
2025/02/19 00:00:00;2025/02/20 00:00:00;261894.39;100.00;'APARTAMENTO';'Rua ATTILIO BILIBIO';251;'503';'Torre C';'JARDIM CARVALHO';91530008;0.00;111.42;54.86;2018;'186539';'3';'Impressa'
2025/02/20 00:00:00;2025/06/18 00:00:00;30000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida POLONIA';255;'295';'TORRE 02';'SAO GERALDO';90230110;0.00;13.16;10.58;2014;'188213';'1';'Impressa'
2025/02/19 00:00:00;;60000.00;100.00;'APARTAMENTO';'Rua DEZ LOT RES RUBEM BERTA';70;'406';'NUCL.10-BLOCO B';'RUBEM BERTA';91250327;0.00;45.58;42.60;1988;'18111';'6';'Impressa'
2025/02/21 00:00:00;2025/02/28 00:00:00;2500000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ANITA GARIBALDI';1500;'29';'Empreendimento SEEN';'BOA VISTA';90450000;0.00;15.45;11.52;2024;'208490';'4';'Impressa'
2025/02/21 00:00:00;2025/02/28 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ANITA GARIBALDI';1500;'30';'Empreendimento SEEN';'BOA VISTA';90450000;0.00;15.45;11.52;2024;'208491';'4';'Impressa'
2025/02/21 00:00:00;2025/02/28 00:00:00;;100.00;'APARTAMENTO';'Rua ANITA GARIBALDI';1500;'1204';'Empreendimento SEEN';'BOA VISTA';90450000;0.00;259.64;156.44;2024;'208456';'4';'Impressa'
2025/02/21 00:00:00;2025/02/28 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ANITA GARIBALDI';1500;'28';'Empreendimento SEEN';'BOA VISTA';90450000;0.00;23.01;16.01;2024;'208489';'4';'Impressa'
2025/02/26 00:00:00;;250000.00;100.00;'APARTAMENTO';'Avenida FABIO ARAUJO SANTOS';1245;'250';'Bloco 7';'NONOAI';91720390;0.00;110.80;75.50;1984;'53581';'3';'Impressa'
2025/02/26 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida FABIO ARAUJO SANTOS';1245;'219';'Bloco 7';'NONOAI';91720390;0.00;14.10;12.00;1982;'228822';'3';'Impressa'
2025/02/20 00:00:00;2025/02/27 00:00:00;359000.00;100.00;'APARTAMENTO';'Rua ROQUE CALLAGE';812;'208';;'PASSO DA AREIA';91350090;0.00;88.87;55.98;1996;'104187';'4';'Impressa'
2025/02/20 00:00:00;2025/02/27 00:00:00;45000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ROQUE CALLAGE';812;'30';;'PASSO DA AREIA';91350090;0.00;16.70;12.00;1996;'104123';'4';'Impressa'
2025/02/21 00:00:00;2025/02/24 00:00:00;3200000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua ANA MALTZ KNIJNIK';100;'12';;'TRES FIGUEIRAS';90470270;0.00;617.37;436.87;2010;'157969';'4';'Impressa'
2025/02/24 00:00:00;2025/02/26 00:00:00;300000.00;100.00;'APARTAMENTO';'Rua DUQUE DE CAXIAS';1705;'204';;'CENTRO HISTORIC';90010282;0.00;51.28;32.52;1983;'158984';'2';'Impressa'
2025/02/20 00:00:00;;287400.00;100.00;'APARTAMENTO';'Avenida KARL IWERS';800;'904';'PORTO CAMBARÁ - TORRE 3';'JARDIM ITU';91220320;0.00;78.68;44.19;;'203770';'4';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;767300.00;100.00;'APARTAMENTO';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'502';;'VILA IPIRANGA';91360450;0.00;116.40;83.22;2023;'199355';'4';'Impressa'
2025/02/20 00:00:00;;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO WALLIG';687;'12';'12';'PASSO DA AREIA';91340000;0.00;18.06;12.30;1993;'95741';'4';'Impressa'
2025/03/12 00:00:00;2025/03/20 00:00:00;540000.00;100.00;'TERRENO';'Rua DR EDUARDO CHARTIER';983;'Um chalé';'Rua Eduardo Chartier, lote número 253, Um chalé de madeira sob número 983';'HIGIENOPOLIS';90520100;217.00;217.00;6.60;;'115254';'4';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'28';'Acesso Rua Cipó';'VILA IPIRANGA';91360450;0.00;29.88;24.38;2023;'199488';'4';'Impressa'
2025/02/20 00:00:00;2025/02/25 00:00:00;593300.00;100.00;'APARTAMENTO';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'806';;'VILA IPIRANGA';91360450;0.00;87.46;62.53;2023;'199413';'4';'Impressa'
2025/02/19 00:00:00;;1950000.00;100.00;;'Beco DAS CAPOEIRAS';0;;;;91712354;44127.13;;;;'30575';'3';'Impressa'
2025/02/19 00:00:00;2025/02/20 00:00:00;260000.00;100.00;'APARTAMENTO';'Rua BARAO DO TRIUNFO';11;'202';;'MENINO DEUS';90130101;0.00;84.02;64.40;1966;'52399';'5';'Impressa'
2025/02/20 00:00:00;2025/02/24 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MAJOR PM ANTONIO POMPILIO DA FONSECA';62;'31';'Acesso Rua Cipó';'VILA IPIRANGA';91360450;0.00;12.69;10.58;2023;'199491';'4';'Impressa'
2025/02/21 00:00:00;2025/02/21 00:00:00;640000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ATANASIO BELMONTE';51;'45';;'BOA VISTA';90520550;0.00;15.85;14.88;1988;'77950';'4';'Retificada'
2025/02/21 00:00:00;2025/02/21 00:00:00;;100.00;'APARTAMENTO DE COBERTURA';'Rua ATANASIO BELMONTE';51;'402';;'BOA VISTA';90520550;0.00;142.75;118.92;1988;'77912';'4';'Retificada'
2025/02/24 00:00:00;2025/03/11 00:00:00;291000.00;100.00;'APARTAMENTO';'Avenida CEL APARICIO BORGES';149;'703';;'GLORIA';90680570;0.00;81.72;50.30;2021;'189916';'3';'Impressa'
2025/02/20 00:00:00;;200000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'178';'APTO 805 TORRE A E BOX 178';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178309';'4';'Impressa'
2025/02/20 00:00:00;;;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'805';'APTO 805 TORRE A E BOX 178';'HUMAITA';90250170;0.00;105.70;65.68;2017;'177897';'4';'Impressa'
2025/02/21 00:00:00;2025/02/27 00:00:00;300000.00;100.00;'APARTAMENTO';'Rua CEL DEUSDEDIT PAIVA BUENO';37;'401';;'CAVALHADA';90830243;0.00;76.78;60.51;2013;'173248';'3';'Impressa'
2025/02/21 00:00:00;2025/02/27 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CEL DEUSDEDIT PAIVA BUENO';37;'13';;'CAVALHADA';90830243;0.00;12.49;10.58;2013;'173302';'3';'Impressa'
