data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/02/02 00:00:00;300000.00;3.14;'RESIDENCIAL';'RUA ALVARO FERREIRA CARDOSO';502;'APT 206';'';'CARDOSO';30626280;1046.50;64.63;64.63;2019;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1140000.00;4.33;'RESIDENCIAL';'RUA ANITA GARIBALDI';150;'APT 902';'';'CORACAO DE JESUS';30380230;1249.00;206.2;206.2;2012;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;177750.24;0.93;'RESIDENCIAL';'RUA ANTONIO DE PAIVA MEIRELLES';30;'BLOCO B8 APT 104';'';'SERRA VERDE';31630390;12023.50;56.63;113.26;1982;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;544258.94;100.00;'RESIDENCIAL';'RUA ANTONIO MARCAL SAMPAIO';92;'';'';'MANTIQUEIRA';31660160;525;107.34;198.68;1970;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;440000.00;14.00;'RESIDENCIAL';'RUA BARAO DE COROMANDEL';201;'APT 102';'';'CAICARAS';30775560;360;109;109;1978;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;1750000.00;5.77;'RESIDENCIAL';'RUA BERNARDINO DE LIMA';48;'APT 702';'';'GUTIERREZ';30441008;1140.00;250.93;250.93;2015;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;740000.00;1.46;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';2014;'APT 1204';'';'LOURDES';30140087;1200.00;122;122;1983;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;2220000.00;6.05;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';2172;'APT 1301';'';'LOURDES';30140087;900;254.77;254.77;1987;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;458068.00;2.84;'NAO RESIDENCIAL';'RUA BERNARDO GUIMARAES';2717;'SALA 504';'';'SANTO AGOSTINHO';30140085;450;76.6;153.2;2014;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;2675000.00;18.21;'RESIDENCIAL';'RUA BOA ESPERANCA';226;'APT 601';'';'CARMO';30310730;600;441.54;441.54;1994;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;460759.16;2.28;'RESIDENCIAL';'RUA BOLIVIA';615;'APT 804';'';'SAO PEDRO';30330360;1648.70;128.87;128.87;2016;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;550000.00;3.84;'RESIDENCIAL';'RUA CAMAPUAN';730;'APT 203';'';'GRAJAU';30431236;900;116;116;1979;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;485000.00;8.14;'RESIDENCIAL';'RUA CANTOR LUIZ GONZAGA';348;'APT 303';'';'CASTELO';30840340;420;98.19;98.19;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;650000.00;14.27;'RESIDENCIAL';'RUA CAPIVARI';240;'APT 402';'';'SERRA';30220400;360;141.52;141.52;2015;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;2155920.00;9.38;'RESIDENCIAL';'RUA CARACA';759;'APT 801';'';'SERRA';30220260;830.25;331.68;331.68;2022;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;2155920.00;9.38;'RESIDENCIAL';'RUA CARACA';759;'APT 901';'';'SERRA';30220260;830.25;331.68;331.68;2022;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;995000.00;3.09;'RESIDENCIAL';'RUA CASTELO DE AVIS';65;'APT 403';'';'CASTELO';31330110;1332.00;169.2;169.2;2011;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;1575000.00;8.55;'RESIDENCIAL';'RUA CEARA';1152;'APT 501';'';'FUNCIONARIOS';30150313;616.99;246.14;246.14;2012;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;406142.05;31.27;'RESIDENCIAL';'RUA CELIO DINIZ';264;'CASA 02';'';'RIO BRANCO';31535135;360;182.07;182.07;2013;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;90270.83;0.43;'NAO RESIDENCIAL';'RUA CLAUDIO MANOEL';1125;'GARAGE 30/31';'';'SAVASSI';30140108;435.5;9.88;9.88;2014;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;500000.00;3.35;'RESIDENCIAL';'RUA CORCOVADO';141;'APT 304';'';'NOVA SUISSA';30421314;755.02;84.97;84.97;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1343262.70;5.55;'RESIDENCIAL';'RUA CORONEL FULGENCIO';57;'APT 901';'';'SAO LUCAS';30240340;1200.00;169.39;169.39;2024;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;374445.00;16.88;'RESIDENCIAL';'RUA CRAUTA';254;'APT 201';'';'SANTA MARIA';30525300;300;83.21;83.21;2026;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;72500.00;0.04;'NAO RESIDENCIAL';'RUA DA BAHIA';1148;'';'';'CENTRO';30160906;4426.00;25.2;25.2;1967;'';'ZHIP';'CONCLUIDO'
;2026/02/02 00:00:00;255000.00;0.52;'RESIDENCIAL';'RUA DA GAMELEIRA';137;'BLOCO C APT 34';'';'SANTA MONICA';31565240;10236.89;64.3;64.3;1995;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;286137.99;1.25;'RESIDENCIAL';'RUA DAS MANGUEIRAS';40;'APT 503 BLOCO 1';'';'ESTRELA DO ORIENTE';30580340;2610.01;53.24;53.24;2013;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;479548.32;3.27;'RESIDENCIAL';'RUA DELFIM';213;'APT AP 704';'';'MIRAMAR';30642560;1440.00;84.61;84.61;2024;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;920000.00;2.61;'RESIDENCIAL';'RUA DENER CUNHA PEIXOTO';12;'APT 401';'';'BURITIS';30575817;1957.78;175.99;175.99;2014;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;700000.00;15.88;'RESIDENCIAL';'RUA DESEMBARGADOR AFONSO LAGES';490;'APT 302';'';'DONA CLARA';31260250;360;130.65;130.65;2004;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;828739.13;26.49;'RESIDENCIAL';'RUA DESEMBARGADOR ALARICO BARROSO';311;'APT 301';'';'OURO PRETO';31310380;360;186.19;372.38;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;277000.00;23.40;'RESIDENCIAL';'RUA DESEMBARGADOR TORRES';15;'APT 101';'';'CAICARAS';31230080;360;84.2;84.2;1967;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;712112.76;100.00;'RESIDENCIAL';'RUA DOIS MIL QUINHENTOS E CINQUENTA E CINCO';66;'';'';'JARAGUA';31270352;323.45;153;183;2000;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;228362.89;0.82;'NAO RESIDENCIAL';'RUA DOMINGOS VIEIRA';319;'SALA 1008';'';'SANTA EFIGENIA';30150242;1200.00;49.05;49.05;1988;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;930000.00;86.00;'RESIDENCIAL';'RUA DONA BINA';58;'CASA 58';'';'SANTA MONICA';31530540;487.5;122.89;122.89;2022;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;620000.00;12.05;'RESIDENCIAL';'RUA DONA QUERIDINHA';171;'APT 202';'';'ITAPOA';31710180;360;126.25;126.25;2007;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1256324.40;100.00;'RESIDENCIAL';'RUA DOS INCAS';120;'';'';'SANTA MONICA';31530270;480;244.46;244.46;2011;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;700000.00;12.95;'RESIDENCIAL';'RUA DOS TIMBIRAS';148;'APT 301';'';'FUNCIONARIOS';30140060;260;111.98;111.98;2016;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;557093.53;1.04;'RESIDENCIAL';'RUA DOS TIMBIRAS';1986;'APT 1004';'';'LOURDES';30140069;936.12;84.1;84.1;1991;'';'ZHIP';'CONCLUIDO'
;2026/02/02 00:00:00;104520.23;0.15;'RESIDENCIAL';'RUA DOS TIMBIRAS';1986;'GARAGE 32';'';'LOURDES';30140069;936.12;28.29;28.29;1991;'';'ZHIP';'CONCLUIDO'
;2026/02/02 00:00:00;300000.00;26.56;'RESIDENCIAL';'RUA DOUTOR FABIO FONSECA';56;'APT 2';'';'PLANALTO';31720315;360;86;86;1982;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;500000.00;16.67;'RESIDENCIAL';'RUA DOUTOR JARBAS VIDAL GOMES';202;'APT 21';'';'CIDADE NOVA';31170070;360;158;158;1978;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;680000.00;16.67;'RESIDENCIAL';'RUA DOUTOR JUVENAL DOS SANTOS';247;'APT 201';'';'LUXEMBURGO';30380530;432;152;152;1979;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;407532.28;16.67;'RESIDENCIAL';'RUA DOUTOR JUVENAL DOS SANTOS';479;'APT 102';'';'LUXEMBURGO';30380530;432;145.19;145.19;1992;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;488882.99;4.99;'RESIDENCIAL';'RUA EDUARDO PRADO';235;'BLOCO B APT 102';'';'GUTIERREZ';30441130;1262.00;120;120;1971;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;673194.42;1.63;'RESIDENCIAL';'RUA ELSON NUNES DE SOUZA';730;'APT 201 BLOCO 1';'';'CASTELO';30840530;2657.60;126.24;126.24;2010;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;2304120.00;3.67;'RESIDENCIAL';'RUA ERNANI AGRICOLA';195;'APT 2501';'';'BURITIS';30492040;2420.00;384.02;384.02;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;170120.30;2.12;'RESIDENCIAL';'RUA ERVA MATE';15;'BLOCO 1 APT 103';'';'PIRATININGA';31573506;3631.93;39.96;39.96;2005;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;1346563.00;100.00;'RESIDENCIAL';'RUA ESTADOS UNIDOS';463;'';'';'COPACABANA';31550430;360;324.23;326.86;2012;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;953293.37;8.17;'RESIDENCIAL';'RUA ESTRELA DALVA';101;'APT AP 404';'';'SANTA EFIGENIA';30260240;713.14;139.21;139.21;2024;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;580000.00;18.64;'RESIDENCIAL';'RUA EXPEDICIONARIO ANTONIO NASCIMENTO';68;'APT 201';'';'PALMARES';31155450;480;109.1;109.1;1999;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;366371.54;1.52;'RESIDENCIAL';'RUA FLOR DE JUPITER';40;'APT 202 BLOCO 2';'';'INDAIA';31270213;2156.25;67.92;67.92;2009;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;375000.00;0.19;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';101;'APT 703 BLOCO 3';'';'PLANALTO';31720260;15838.43;69.67;69.67;2016;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;231565.00;0.49;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';106;'APT 1004 BLOCO 2';'';'PLANALTO';31720260;5587.63;57.45;57.45;2013;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;780000.00;12.71;'RESIDENCIAL';'RUA FRANCISCO MAGALHAES GOMES';93;'APT 102';'';'MANACAS';30840630;433.4;134.2;134.2;2009;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;455000.00;16.67;'RESIDENCIAL';'RUA GENERAL CARNEIRO';20;'APT 202';'';'SAGRADA FAMILIA';31030170;360;124;124;1982;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;620000.00;16.67;'RESIDENCIAL';'RUA GRAO MOGOL';818;'APT 301';'';'SION';30310010;375;125;125;1986;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;471037.66;0.37;'RESIDENCIAL';'RUA GUAICUI';594;'APT 1210';'';'LUXEMBURGO';30380342;4428.00;97.21;97.21;2016;'';'ZAR1';'CONCLUIDO'
;2026/02/02 00:00:00;1800000.00;100.00;'RESIDENCIAL';'RUA GUMERCINDO COUTO E SILVA';871;'';'';'ITAPOA';31710050;360;182;182;1976;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;225683.84;0.41;'RESIDENCIAL';'RUA HAVANA';225;'APT 202';'';'HAVAI';30575050;22242.00;72;72;1982;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;660000.00;4.63;'NAO RESIDENCIAL';'RUA HENRIQUE BADARO PORTUGAL';480;'LOJA 5';'';'BURITIS';30575232;939.7;49.69;49.69;2012;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;430000.00;2.38;'RESIDENCIAL';'RUA HENRIQUE GORCEIX';960;'APT 210';'';'PADRE EUSTAQUIO';30720360;2000.00;96;96;1981;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;298000.00;16.67;'RESIDENCIAL';'RUA HIPOLITO DA COSTA';50;'APT 201';'';'SANTA MARIA';30525020;360;86.5;86.5;1974;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;525564.00;1.00;'RESIDENCIAL';'RUA IGNACIO ALVES MARTINS';106;'APT 803 BLOCO 2';'';'BURITIS';30575839;5587.83;101.07;101.07;2021;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;350000.00;2.99;'RESIDENCIAL';'RUA IRACEMA SOUZA PINTO';63;'APT 401';'';'PLANALTO';31720510;1139.60;70.29;70.29;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;460000.00;3.66;'RESIDENCIAL';'RUA IRACEMA SOUZA PINTO';63;'APT 502';'';'PLANALTO';31720510;1139.60;86.02;86.02;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;440000.00;10.60;'RESIDENCIAL';'RUA JAVARI';972;'APT 301';'';'RENASCENCA';31130392;600;140;140;1979;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1650000.00;10.90;'RESIDENCIAL';'RUA JORNALISTA GUILHERME APGAUA';121;'APT 801';'';'BURITIS';30575270;900;390.63;390.63;2009;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;153456.57;0.42;'RESIDENCIAL';'RUA JOSE SANGUINETE';137;'BLOCO 3 CASA 135';'';'SAO JOAO BATISTA';31515220;9900.00;41.4;82.8;1996;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;206317.62;0.67;'RESIDENCIAL';'RUA JOSE SANGUINETE';91;'BLOCO II CASA 86';'';'SAO JOAO BATISTA';31515220;6000.00;39.25;39.25;1996;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1650000.00;26.11;'RESIDENCIAL';'RUA JURUA';999;'APT 601';'';'SILVEIRA';31140020;364;239.75;239.75;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;300000.00;2.80;'RESIDENCIAL';'RUA LEOPOLDO CAMPOS NUNES';522;'APT 802';'';'MANACAS';30840700;903.4;87.02;87.02;2016;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1323179.00;25.00;'RESIDENCIAL';'RUA LIGNITO';242;'APT 01';'';'SANTA EFIGENIA';30260280;576;267.85;267.85;2005;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;660000.00;7.67;'RESIDENCIAL';'RUA LINDOLFO DE AZEVEDO';536;'APT 302';'';'NOVA SUISSA';30421265;498;140.7;140.7;2014;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;260000.00;16.67;'RESIDENCIAL';'RUA MANGANES';355;'APT 302';'';'IPIRANGA';31140250;319;85;85;1981;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;325000.00;5.37;'RESIDENCIAL';'RUA MANOEL EUSTAQUIO';183;'APT 302';'';'SANTA AMELIA';31555140;720;44.7;44.7;2019;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;1050000.00;13.77;'RESIDENCIAL';'RUA MANOEL GOMES PEREIRA';102;'APT 201';'';'SERRA';30220220;385;158.96;158.96;2023;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;780000.00;1.05;'RESIDENCIAL';'RUA MARIA AMELIA MELLO';784;'APT 1705';'';'SANTA HELENA';30642160;6000.00;145.95;145.95;2017;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;290000.00;100.00;'TERRITORIAL';'RUA MARIA BARONI JARDIM';;'';'';'JONAS VEIGA';30285440;360;-;-;0;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;230000.00;0.54;'RESIDENCIAL';'RUA MARIA CORREIA DA SILVA';90;'BLOCO 2 APT 102';'';'CINQUENTENARIO';30555290;19347.00;40.36;40.36;1978;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;135000.04;0.26;'RESIDENCIAL';'RUA MARIA DA CONCEICAO FURTADO';151;'APT 304 BLOCO 7';'';'JARDIM VITORIA';31970321;30491.23;51.53;103.06;2012;'';'ZP1';'CONCLUIDO'
;2026/02/02 00:00:00;400000.00;20.00;'RESIDENCIAL';'RUA MARIANA AMELIA DE AZEVEDO';398;'CASA 05';'';'SAO JOAO BATISTA';31510470;360;65.83;65.83;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;320000.00;2.94;'RESIDENCIAL';'RUA MARIA PEREIRA DE ARAUJO';46;'BLOCO A APT 143';'';'CASTELO';30840320;1830.00;81.11;81.11;1997;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;664238.74;100.00;'RESIDENCIAL';'RUA MARICA';298;'';'';'SAO GABRIEL';31980470;376.5;382.69;382.69;1991;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;208000.00;0.32;'RESIDENCIAL';'RUA MARIO RENNO GOMES';151;'BLOCO 1 APT 402';'';'JARDIM GUANABARA';31742159;10199.00;49.14;49.14;1999;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;1511040.00;3.89;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 302';'';'SANTO ANTONIO';30350080;1128.45;143.95;143.95;2025;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;2110000.53;2.47;'RESIDENCIAL';'RUA MARTIM DE CARVALHO';440;'APT 2002';'';'SANTO AGOSTINHO';30190094;1575.00;249.36;498.72;2024;'';'ZCBH';'CONCLUIDO'
;2026/02/02 00:00:00;250000.00;0.67;'RESIDENCIAL';'RUA MEIRA DE VASCONCELOS';240;'APT 301 BLOCO 2';'';'SANTA CRUZ';31155320;6234.27;48.79;48.79;2007;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;225000.00;26.20;'RESIDENCIAL';'RUA MONTE ALVERNE';605;'LOJA 605';'';'SAO JOAO BATISTA';31525090;360;73.61;73.61;1990;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;650000.00;5.46;'RESIDENCIAL';'RUA MONTE SIMPLON';405;'APT 402';'';'NOVA SUISSA';30421125;730;131.71;131.71;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;570000.19;6.16;'RESIDENCIAL';'RUA MURILLO MORAES DE ANDRADE';145;'APT 302';'';'SANTO ANTONIO';30350292;725;129.11;258.22;2018;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;900000.00;16.53;'RESIDENCIAL';'RUA NELSON LEMOS DE CARVALHO';63;'APT 402';'';'PALMARES';31160590;360;178.03;178.03;2011;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;655999.86;3.48;'RESIDENCIAL';'RUA NIQUEL';237;'APT 204';'';'SERRA';30220280;1441.00;186;372;1979;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;237000.00;0.83;'RESIDENCIAL';'RUA PADRE ARGEMIRO MOREIRA';11700;'APT 501 BLOCO 3';'';'MARIA TERESA';31873168;9063.10;53.21;53.21;2021;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;430000.00;23.50;'RESIDENCIAL';'RUA PADRE EUSTAQUIO';2443;'APT 202';'';'PADRE EUSTAQUIO';30720100;300;144.76;144.76;1962;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;272663.22;2.11;'RESIDENCIAL';'RUA PATROCINIO';127;'BLOCO 2 APT 201';'';'CARLOS PRATES';30710140;1286.42;59.06;59.06;2001;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;265000.00;0.70;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';763;'BLOCO B APT 302';'';'ESTORIL';30494225;5053.75;45.55;45.55;1992;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;448527.45;0.34;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';901;'APT 101 BLOCO 3';'';'ESTORIL';30494225;15046.17;59.16;59.16;2023;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;492000.00;0.35;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';901;'APT 905 BLOCO 2';'';'ESTORIL';30494225;15046.17;61.6;61.6;2023;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;170000.00;0.69;'RESIDENCIAL';'RUA PEDERNEIRAS';100;'BLOCO 4 APT 304';'';'PIRATININGA';31573060;5040.00;54.15;54.15;2004;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;250000.00;0.21;'RESIDENCIAL';'RUA PENETRACAO D';100;'BLOCO D5 APT 104';'';'HORTO FLORESTAL';31035209;26100.00;52;52;1978;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1350000.00;7.11;'RESIDENCIAL';'RUA PIUM I';895;'APT 402';'';'ANCHIETA';30310080;600;149.76;149.76;2023;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;600000.00;3.85;'RESIDENCIAL';'RUA PROFESSORA MARIA CAROLINA CAMPOS';25;'APT 501';'';'NOVA SUISSA';30421330;757;125;125;1982;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;369840.00;4.39;'RESIDENCIAL';'RUA PROFESSOR HELIO VIANA';110;'APT 304';'';'ITAPOA';31710330;720;80.4;80.4;2026;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1296125.00;100.00;'RESIDENCIAL';'RUA RENE SABA';97;'';'';'JARAGUA';31260010;360;317;317;1987;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1620000.00;5.66;'RESIDENCIAL';'RUA REPUBLICA ARGENTINA';224;'APT 701';'';'SION';30315490;704;144.24;144.24;2024;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;686060.32;2.52;'RESIDENCIAL';'RUA RIO DE JANEIRO';1062;'APT 101';'';'CENTRO';30160043;545;122.37;122.37;1971;'';'ZHIP';'CONCLUIDO'
;2026/02/02 00:00:00;1000000.00;13.15;'RESIDENCIAL';'RUA RIO VERDE';53;'APT 101';'';'ANCHIETA';30310750;360;117.63;117.63;2019;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;1018212.00;4.90;'RESIDENCIAL';'RUA SANTA MARIA GORETTI';369;'APT APTO. 701';'';'BARREIRO';30642020;1080.00;195.81;195.81;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;525000.00;3.57;'RESIDENCIAL';'RUA SANTO ANTONIO DO MONTE';605;'APT 303';'';'SANTO ANTONIO';30330220;1200.00;118.15;118.15;1992;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;567687.62;0.24;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 1006 BLOCO 3';'';'PALMEIRAS';30575590;30147.82;94.37;94.37;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;564728.00;0.23;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 1107 BLOCO 1';'';'PALMEIRAS';30575590;30147.82;89.07;89.07;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;545116.35;0.22;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 206 BLOCO 3';'';'PALMEIRAS';30575590;30147.82;87.73;87.73;2024;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;132073.71;0.36;'RESIDENCIAL';'RUA SERRA DO ROLA MOCA';100;'APT 501 BLOCO 24';'';'DISTRITO INDUSTRIAL DO JATOBA';30668271;15498.92;48.54;48.54;2015;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;630000.00;12.50;'RESIDENCIAL';'RUA SOARES DO COUTO';129;'APT 102';'';'VILA PARIS';30380760;520;188.37;188.37;1980;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;73008.79;13.76;'NAO RESIDENCIAL';'RUA SOUZA AGUIAR';960;'CASA BRANCA';'';'CASA BRANCA';31050240;360;37.5;37.5;1998;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;952577.10;14.29;'RESIDENCIAL';'RUA TERRA NOVA';90;'APT 301';'';'SION';30315470;414;216;432;1982;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;230000.00;0.31;'RESIDENCIAL';'RUA TITANIO';280;'APT 304 BLOCO 13';'';'CAMARGOS';30520150;14999.00;49.29;49.29;2007;'';'ZE';'CONCLUIDO'
;2026/02/02 00:00:00;420000.00;64.34;'RESIDENCIAL';'RUA TITANIO';283;'CASA 2';'';'CAMARGOS';30520150;183;162.58;325.16;2025;'';'ZAR2';'CONCLUIDO'
;2026/02/02 00:00:00;419999.96;100.00;'RESIDENCIAL';'RUA VALERIO';97;'';'';'PIRAJA';31910670;300;140;420;1990;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;846352.00;7.10;'RESIDENCIAL';'RUA VICENTE DUTRA';189;'APT 102';'';'DIAMANTE';30660140;675;162.76;162.76;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;543825.31;5.66;'RESIDENCIAL';'RUA VICENTE DUTRA';189;'APT 302';'';'DIAMANTE';30660140;675;129.61;129.61;2025;'';'ZAP';'CONCLUIDO'
;2026/02/02 00:00:00;1100000.00;4.19;'RESIDENCIAL';'RUA VICOSA';31;'APT 702';'';'SAO PEDRO';30330160;943.55;123.12;123.12;2025;'';'ZA';'CONCLUIDO'
;2026/02/02 00:00:00;221538.41;2.06;'RESIDENCIAL';'RUA ZENITA DE SOUZA';93;'BLOCO 3 APT 403';'';'DONA CLARA';31260060;1440.00;46.04;46.04;2003;'';'ZAP';'CONCLUIDO'
;2026/02/03 00:00:00;1050000.00;1.99;'RESIDENCIAL';'AVE ALVARES CABRAL';1162;'APT 804';'';'LOURDES';30170004;1105.50;146.82;146.82;2005;'';'ZCBH';'CONCLUIDO'
;2026/02/03 00:00:00;605000.00;1.39;'RESIDENCIAL';'AVE AUGUSTO DE LIMA';385;'APT 1101';'';'CENTRO';30190000;759;110;220;1972;'';'ZHIP';'CONCLUIDO'
;2026/02/03 00:00:00;769016.00;1.01;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';2251;'APT 403';'';'ESTORIL';30494085;5014.79;119.55;119.55;2022;'';'ZAR1';'CONCLUIDO'
